団体コード,団体名,更新日
011002,北海道札幌市,
012025,北海道函館市,
012033,北海道小樽市,
012041,北海道旭川市,
012050,北海道室蘭市,
012068,北海道釧路市,
012076,北海道帯広市,
012084,北海道北見市,
012092,北海道夕張市,
012106,北海道岩見沢市,
012114,北海道網走市,
012122,北海道留萌市,
012131,北海道苫小牧市,
012157,北海道美唄市,
012165,北海道芦別市,
012173,北海道江別市,
012181,北海道赤平市,
012190,北海道紋別市,
012203,北海道士別市,
012220,北海道三笠市,
012238,北海道根室市,
012246,北海道千歳市,
012254,北海道滝川市,
012262,北海道砂川市,
012271,北海道歌志内市,
012289,北海道深川市,
012297,北海道富良野市,2023/1/30
012301,北海道登別市,2022/8/30
012319,北海道恵庭市,
012343,北海道北広島市,
012351,北海道石狩市,
012360,北海道北斗市,
013030,北海道当別町,
013048,北海道新篠津村,
013323,北海道福島町,
013331,北海道知内町,
013340,北海道木古内町,
013374,北海道七飯町,
013455,北海道森町,
013463,北海道八雲町,
013617,北海道江差町,
013625,北海道上ノ国町,
013641,北海道乙部町,
013676,北海道奥尻町,
013706,北海道今金町,
013714,北海道せたな町,
013919,北海道島牧村,
013927,北海道寿都町,
013935,北海道黒松内町,
013951,北海道ニセコ町,
013960,北海道真狩村,
013978,北海道留寿都村,
013986,北海道喜茂別町,
013994,北海道京極町,
014001,北海道倶知安町,
014010,北海道共和町,
014028,北海道岩内町,
014036,北海道泊村,
014052,北海道積丹町,
014061,北海道古平町,
014079,北海道仁木町,
014087,北海道余市町,
014095,北海道赤井川村,
014231,北海道南幌町,
014249,北海道奈井江町,
014257,北海道上砂川町,
014273,北海道由仁町,
014281,北海道長沼町,2021/6/29
014303,北海道月形町,
014311,北海道浦臼町,
014320,北海道新十津川町,
014338,北海道妹背牛町,
014371,北海道北竜町,
014389,北海道沼田町,
014524,北海道鷹栖町,
014541,北海道当麻町,
014559,北海道比布町,
014567,北海道愛別町,
014591,北海道美瑛町,
014605,北海道上富良野町,
014613,北海道中富良野町,
014621,北海道南富良野町,
014630,北海道占冠村,
014656,北海道剣淵町,
014681,北海道下川町,
014699,北海道美深町,
014702,北海道音威子府村,
014711,北海道中川町,
014818,北海道増毛町,
014826,北海道小平町,
014834,北海道苫前町,
014842,北海道羽幌町,
014851,北海道初山別村,
014869,北海道遠別町,
015130,北海道中頓別町,
015148,北海道枝幸町,
015164,北海道豊富町,
015172,北海道礼文町,
015199,北海道利尻富士町,
015202,北海道幌延町,
015431,北海道美幌町,
015440,北海道津別町,
015458,北海道斜里町,
015466,北海道清里町,
015491,北海道訓子府町,
015504,北海道置戸町,
015521,北海道佐呂間町,
015555,北海道遠軽町,
015601,北海道滝上町,
015628,北海道西興部村,
015636,北海道雄武町,
015717,北海道豊浦町,
015750,北海道壮瞥町,
015784,北海道白老町,
015857,北海道安平町,
015865,北海道むかわ町,
016021,北海道平取町,
016047,北海道新冠町,
016080,北海道様似町,
016098,北海道えりも町,
016101,北海道新ひだか町,
016314,北海道音更町,2022/3/28
016331,北海道上士幌町,
016349,北海道鹿追町,
016357,北海道新得町,
016365,北海道清水町,
016373,北海道芽室町,
016381,北海道中札内村,
016390,北海道更別村,
016411,北海道大樹町,
016438,北海道幕別町,
016446,北海道池田町,
016462,北海道本別町,
016471,北海道足寄町,
016489,北海道陸別町,
016616,北海道釧路町,
016624,北海道厚岸町,
016632,北海道浜中町,
016659,北海道弟子屈町,
016675,北海道鶴居村,
016683,北海道白糠町,
016918,北海道別海町,
016926,北海道中標津町,
016934,北海道標津町,
016942,北海道羅臼町,
022012,青森県青森市,
022021,青森県弘前市,
022039,青森県八戸市,
022047,青森県黒石市,
022055,青森県五所川原市,
022063,青森県十和田市,2021/5/28
022071,青森県三沢市,
022080,青森県むつ市,
022098,青森県つがる市,
022101,青森県平川市,
023019,青森県平内町,
023035,青森県今別町,
023043,青森県蓬田村,
023078,青森県外ヶ浜町,
023213,青森県鰺ヶ沢町,
023230,青森県深浦町,
023434,青森県西目屋村,
023612,青森県藤崎町,
023621,青森県大鰐町,
023671,青森県田舎館村,2020/1/16
023817,青森県板柳町,
023841,青森県鶴田町,
023876,青森県中泊町,
024015,青森県野辺地町,
024023,青森県七戸町,
024058,青森県六戸町,
024066,青森県横浜町,
024082,青森県東北町,
024112,青森県六ヶ所村,
024121,青森県おいらせ町,
024236,青森県大間町,
024244,青森県東通村,
024252,青森県風間浦村,
024261,青森県佐井村,
024414,青森県三戸町,
024422,青森県五戸町,
024431,青森県田子町,
024457,青森県南部町,
024465,青森県階上町,
024503,青森県新郷村,
032018,岩手県盛岡市,2021/10/18
032026,岩手県宮古市,2021/6/29
032069,岩手県北上市,
032077,岩手県久慈市,
032085,岩手県遠野市,
032093,岩手県一関市,
032158,岩手県奥州市,
033022,岩手県葛巻町,
033812,岩手県金ケ崎町,
034029,岩手県平泉町,
034827,岩手県山田町,
034835,岩手県岩泉町,
035033,岩手県野田村,
041009,宮城県仙台市,2021/3/2
042021,宮城県石巻市,
042030,宮城県塩竈市,
042056,宮城県気仙沼市,
042064,宮城県白石市,
042072,宮城県名取市,
042081,宮城県角田市,
042099,宮城県多賀城市,
042111,宮城県岩沼市,
042129,宮城県登米市,
042137,宮城県栗原市,
042145,宮城県東松島市,
042153,宮城県大崎市,
042161,宮城県富谷市,
043010,宮城県蔵王町,
043028,宮城県七ヶ宿町,
043214,宮城県大河原町,
043222,宮城県村田町,
043231,宮城県柴田町,
043249,宮城県川崎町,
043419,宮城県丸森町,
043613,宮城県亘理町,
043621,宮城県山元町,
044016,宮城県松島町,
044041,宮城県七ヶ浜町,
044067,宮城県利府町,
044211,宮城県大和町,
044229,宮城県大郷町,
044245,宮城県大衡村,
044440,宮城県色麻町,
044458,宮城県加美町,
045012,宮城県涌谷町,
045055,宮城県美里町,
045811,宮城県女川町,
046060,宮城県南三陸町,
052019,秋田県秋田市,
052027,秋田県能代市,
052035,秋田県横手市,2022/6/20
052043,秋田県大館市,
052060,秋田県男鹿市,
052078,秋田県湯沢市,2022/12/7
052094,秋田県鹿角市,
052108,秋田県由利本荘市,
052124,秋田県大仙市,
052141,秋田県にかほ市,
052159,秋田県仙北市,
062014,山形県山形市,
062022,山形県米沢市,
062031,山形県鶴岡市,
062049,山形県酒田市,
062065,山形県寒河江市,
062073,山形県上山市,
062081,山形県村山市,
062090,山形県長井市,
062103,山形県天童市,
062138,山形県南陽市,
063223,山形県西川町,
063631,山形県舟形町,
064262,山形県三川町,
064289,山形県庄内町,
072010,福島県福島市,
072028,福島県会津若松市,
072036,福島県郡山市,
072044,福島県いわき市,
072052,福島県白河市,
072079,福島県須賀川市,
072087,福島県喜多方市,
072095,福島県相馬市,
072109,福島県二本松市,
072117,福島県田村市,
072125,福島県南相馬市,
072133,福島県伊達市,
072141,福島県本宮市,
073016,福島県桑折町,
073032,福島県国見町,
073083,福島県川俣町,
073229,福島県大玉村,
073423,福島県鏡石町,
073440,福島県天栄村,
073628,福島県下郷町,
073644,福島県檜枝岐村,
073679,福島県只見町,
073687,福島県南会津町,
074021,福島県北塩原村,
074055,福島県西会津町,
074071,福島県磐梯町,
074080,福島県猪苗代町,
074217,福島県会津坂下町,
074225,福島県湯川村,
074233,福島県柳津町,
074446,福島県三島町,
074454,福島県金山町,
074462,福島県昭和村,
074471,福島県会津美里町,
074616,福島県西郷村,2022/1/24
074641,福島県泉崎村,
074659,福島県中島村,
074667,福島県矢吹町,
074811,福島県棚倉町,
074829,福島県矢祭町,
074837,福島県塙町,
074845,福島県鮫川村,
075019,福島県石川町,
075027,福島県玉川村,
075035,福島県平田村,
075043,福島県浅川町,
075051,福島県古殿町,
075213,福島県三春町,
075221,福島県小野町,
075418,福島県広野町,
075426,福島県楢葉町,
075434,福島県富岡町,
075442,福島県川内村,
075451,福島県大熊町,
075469,福島県双葉町,
075477,福島県浪江町,
075485,福島県葛尾村,
075612,福島県新地町,
075647,福島県飯舘村,
082015,茨城県水戸市,
082023,茨城県日立市,
082031,茨城県土浦市,
082040,茨城県古河市,
082058,茨城県石岡市,
082074,茨城県結城市,
082104,茨城県下妻市,
082112,茨城県常総市,
082121,茨城県常陸太田市,
082147,茨城県高萩市,
082155,茨城県北茨城市,
082163,茨城県笠間市,2019/10/11
082171,茨城県取手市,
082201,茨城県つくば市,
082210,茨城県ひたちなか市,2022/3/2
082244,茨城県守谷市,
082261,茨城県那珂市,
082279,茨城県筑西市,
082287,茨城県坂東市,
082309,茨城県かすみがうら市,
082317,茨城県桜川市,
082325,茨城県神栖市,
082333,茨城県行方市,
082350,茨城県つくばみらい市,
082368,茨城県小美玉市,
083020,茨城県茨城町,
083097,茨城県大洗町,
083411,茨城県東海村,
083640,茨城県大子町,
084425,茨城県美浦村,
084433,茨城県阿見町,
085421,茨城県五霞町,
085464,茨城県境町,
085642,茨城県利根町,
092011,栃木県宇都宮市,2022/3/10
092029,栃木県足利市,
092037,栃木県栃木市,
092045,栃木県佐野市,
092053,栃木県鹿沼市,2021/6/1
092061,栃木県日光市,
092088,栃木県小山市,
092096,栃木県真岡市,
092100,栃木県大田原市,
092134,栃木県那須塩原市,
092142,栃木県さくら市,
092151,栃木県那須烏山市,
092169,栃木県下野市,
093017,栃木県上三川町,
093432,栃木県茂木町,
093611,栃木県壬生町,
093645,栃木県野木町,
093866,栃木県高根沢町,
094072,栃木県那須町,
094111,栃木県那珂川町,
102016,群馬県前橋市,2021/12/27
102024,群馬県高崎市,
102032,群馬県桐生市,
102041,群馬県伊勢崎市,
102059,群馬県太田市,
102083,群馬県渋川市,2021/10/5
102091,群馬県藤岡市,
102105,群馬県富岡市,
102113,群馬県安中市,2021/9/10
102121,群馬県みどり市,
103446,群馬県榛東村,
103829,群馬県下仁田町,
103837,群馬県南牧村,
103845,群馬県甘楽町,
104213,群馬県中之条町,
104256,群馬県嬬恋村,
104264,群馬県草津町,
104281,群馬県高山村,
104434,群馬県片品村,
104647,群馬県玉村町,
105210,群馬県板倉町,
105236,群馬県千代田町,
111007,埼玉県さいたま市,
112011,埼玉県川越市,
112020,埼玉県熊谷市,
112038,埼玉県川口市,2020/2/18
112062,埼玉県行田市,
112071,埼玉県秩父市,
112089,埼玉県所沢市,
112097,埼玉県飯能市,
112101,埼玉県加須市,
112119,埼玉県本庄市,
112127,埼玉県東松山市,
112143,埼玉県春日部市,
112151,埼玉県狭山市,
112160,埼玉県羽生市,
112178,埼玉県鴻巣市,
112186,埼玉県深谷市,
112194,埼玉県上尾市,
112216,埼玉県草加市,
112224,埼玉県越谷市,
112232,埼玉県蕨市,2020/1/17
112241,埼玉県戸田市,
112259,埼玉県入間市,
112275,埼玉県朝霞市,
112283,埼玉県志木市,
112291,埼玉県和光市,
112305,埼玉県新座市,
112313,埼玉県桶川市,
112321,埼玉県久喜市,
112330,埼玉県北本市,
112348,埼玉県八潮市,
112356,埼玉県富士見市,
112372,埼玉県三郷市,
112381,埼玉県蓮田市,
112399,埼玉県坂戸市,
112402,埼玉県幸手市,
112411,埼玉県鶴ヶ島市,
112429,埼玉県日高市,
112437,埼玉県吉川市,
112453,埼玉県ふじみ野市,2019/3/11
112461,埼玉県白岡市,
113018,埼玉県伊奈町,
113247,埼玉県三芳町,
113263,埼玉県毛呂山町,
113271,埼玉県越生町,
113417,埼玉県滑川町,
113425,埼玉県嵐山町,
113433,埼玉県小川町,
113468,埼玉県川島町,
113476,埼玉県吉見町,
113484,埼玉県鳩山町,
113492,埼玉県ときがわ町,
113611,埼玉県横瀬町,
113620,埼玉県皆野町,
113638,埼玉県長瀞町,
113654,埼玉県小鹿野町,
113697,埼玉県東秩父村,
113816,埼玉県美里町,
113832,埼玉県神川町,
113859,埼玉県上里町,
114081,埼玉県寄居町,
114421,埼玉県宮代町,
114642,埼玉県杉戸町,
114651,埼玉県松伏町,
121002,千葉県千葉市,
122025,千葉県銚子市,
122033,千葉県市川市,
122041,千葉県船橋市,
122050,千葉県館山市,
122068,千葉県木更津市,
122076,千葉県松戸市,
122084,千葉県野田市,
122106,千葉県茂原市,
122114,千葉県成田市,2021/6/29
122122,千葉県佐倉市,
122131,千葉県東金市,
122157,千葉県旭市,2022/3/14
122165,千葉県習志野市,
122173,千葉県柏市,2021/10/28
122181,千葉県勝浦市,
122190,千葉県市原市,
122203,千葉県流山市,
122211,千葉県八千代市,
122220,千葉県我孫子市,
122238,千葉県鴨川市,
122254,千葉県君津市,2021/6/29
122262,千葉県富津市,
122271,千葉県浦安市,
122289,千葉県四街道市,
122297,千葉県袖ケ浦市,
122301,千葉県八街市,
122319,千葉県印西市,
122327,千葉県白井市,
122335,千葉県富里市,
122343,千葉県南房総市,
122351,千葉県匝瑳市,
122360,千葉県香取市,
122394,千葉県大網白里市,
123226,千葉県酒々井町,
123293,千葉県栄町,
123421,千葉県神崎町,
123471,千葉県多古町,
124036,千葉県九十九里町,
124095,千葉県芝山町,
124214,千葉県一宮町,
124222,千葉県睦沢町,
124231,千葉県長生村,
124249,千葉県白子町,
124265,千葉県長柄町,
124419,千葉県大多喜町,
124435,千葉県御宿町,
131016,東京都千代田区,
131024,東京都中央区,
131032,東京都港区,2020/6/9
131041,東京都新宿区,
131059,東京都文京区,
131067,東京都台東区,
131075,東京都墨田区,
131083,東京都江東区,
131091,東京都品川区,
131105,東京都目黒区,2021/8/20
131113,東京都大田区,
131121,東京都世田谷区,
131130,東京都渋谷区,
131148,東京都中野区,
131156,東京都杉並区,2020/6/10
131164,東京都豊島区,2022/2/2
131172,東京都北区,2020/12/3
131181,東京都荒川区,
131199,東京都板橋区,2022/2/16
131202,東京都練馬区,
131211,東京都足立区,
131229,東京都葛飾区,
131237,東京都江戸川区,
132012,東京都八王子市,
132021,東京都立川市,
132039,東京都武蔵野市,
132047,東京都三鷹市,
132055,東京都青梅市,2020/1/21
132063,東京都府中市,
132071,東京都昭島市,
132080,東京都調布市,
132098,東京都町田市,
132101,東京都小金井市,
132110,東京都小平市,
132128,東京都日野市,
132136,東京都東村山市,
132144,東京都国分寺市,
132187,東京都福生市,
132195,東京都狛江市,
132209,東京都東大和市,
132217,東京都清瀬市,2021/3/17
132225,東京都東久留米市,
132233,東京都武蔵村山市,
132241,東京都多摩市,
132250,東京都稲城市,
132276,東京都羽村市,
132284,東京都あきる野市,
132292,東京都西東京市,
134015,東京都八丈町,
141003,神奈川県横浜市,2020/2/18
141305,神奈川県川崎市,
141500,神奈川県相模原市,
142018,神奈川県横須賀市,
142034,神奈川県平塚市,
142042,神奈川県鎌倉市,
142051,神奈川県藤沢市,
142069,神奈川県小田原市,
142077,神奈川県茅ヶ崎市,
142085,神奈川県逗子市,
142107,神奈川県三浦市,
142115,神奈川県秦野市,
142123,神奈川県厚木市,
142131,神奈川県大和市,
142140,神奈川県伊勢原市,2020/1/16
142158,神奈川県海老名市,2020/1/16
142166,神奈川県座間市,
142174,神奈川県南足柄市,
142182,神奈川県綾瀬市,
143014,神奈川県葉山町,
143219,神奈川県寒川町,
143413,神奈川県大磯町,2023/2/13
143421,神奈川県二宮町,
143618,神奈川県中井町,
143626,神奈川県大井町,
143634,神奈川県松田町,
143642,神奈川県山北町,
143669,神奈川県開成町,
143821,神奈川県箱根町,
143839,神奈川県真鶴町,
143847,神奈川県湯河原町,
144011,神奈川県愛川町,
144029,神奈川県清川村,
151009,新潟県新潟市,
152021,新潟県長岡市,
152048,新潟県三条市,2020/2/18
152056,新潟県柏崎市,
152064,新潟県新発田市,
152081,新潟県小千谷市,
152099,新潟県加茂市,
152102,新潟県十日町市,
152111,新潟県見附市,
152129,新潟県村上市,
152137,新潟県燕市,
152161,新潟県糸魚川市,
152170,新潟県妙高市,
152188,新潟県五泉市,
152226,新潟県上越市,
152234,新潟県阿賀野市,
152251,新潟県魚沼市,
152269,新潟県南魚沼市,
153427,新潟県弥彦村,
153851,新潟県阿賀町,
154059,新潟県出雲崎町,
162019,富山県富山市,
162027,富山県高岡市,
162043,富山県魚津市,
162051,富山県氷見市,
162060,富山県滑川市,
162078,富山県黒部市,
162086,富山県砺波市,
162094,富山県小矢部市,
162108,富山県南砺市,
162116,富山県射水市,
163210,富山県舟橋村,
163228,富山県上市町,
163236,富山県立山町,
163422,富山県入善町,
163431,富山県朝日町,
172014,石川県金沢市,2023/2/27
172022,石川県七尾市,
172031,石川県小松市,
172049,石川県輪島市,
172057,石川県珠洲市,
172065,石川県加賀市,
172073,石川県羽咋市,
172090,石川県かほく市,
172103,石川県白山市,
172111,石川県能美市,
172120,石川県野々市市,
173240,石川県川北町,
173614,石川県津幡町,2021/9/6
173657,石川県内灘町,
173843,石川県志賀町,
173860,石川県宝達志水町,
174076,石川県中能登町,
174611,石川県穴水町,
174637,石川県能登町,
182010,福井県福井市,
182028,福井県敦賀市,
182044,福井県小浜市,
182052,福井県大野市,
182061,福井県勝山市,
182079,福井県鯖江市,
182087,福井県あわら市,
182095,福井県越前市,
182109,福井県坂井市,
183229,福井県永平寺町,
183822,福井県池田町,
184047,福井県南越前町,
184233,福井県越前町,
184420,福井県美浜町,
184811,福井県高浜町,
184837,福井県おおい町,
185019,福井県若狭町,
192015,山梨県甲府市,
192023,山梨県富士吉田市,
192040,山梨県都留市,
192074,山梨県韮崎市,
192091,山梨県北杜市,
192112,山梨県笛吹市,
193461,山梨県市川三郷町,
193658,山梨県身延町,
193666,山梨県南部町,
193682,山梨県富士川町,
193844,山梨県昭和町,
194247,山梨県忍野村,
194255,山梨県山中湖村,
194298,山梨県鳴沢村,
202011,長野県長野市,
202029,長野県松本市,
202037,長野県上田市,
202045,長野県岡谷市,
202053,長野県飯田市,
202061,長野県諏訪市,
202070,長野県須坂市,
202088,長野県小諸市,
202096,長野県伊那市,
202100,長野県駒ヶ根市,
202118,長野県中野市,
202126,長野県大町市,
202134,長野県飯山市,
202142,長野県茅野市,2023/3/1
202151,長野県塩尻市,
202177,長野県佐久市,
202185,長野県千曲市,
202193,長野県東御市,
202207,長野県安曇野市,
203033,長野県小海町,
203041,長野県川上村,
203050,長野県南牧村,
203068,長野県南相木村,
203076,長野県北相木村,
