団体コード,団体名,更新日
203092,長野県佐久穂町,
203211,長野県軽井沢町,
203238,長野県御代田町,
203246,長野県立科町,
203491,長野県青木村,
203505,長野県長和町,
203611,長野県下諏訪町,
203629,長野県富士見町,
203637,長野県原村,
203823,長野県辰野町,
203831,長野県箕輪町,
203840,長野県飯島町,
203858,長野県南箕輪村,
203866,長野県中川村,
203882,長野県宮田村,
204021,長野県松川町,
204030,長野県高森町,
204048,長野県阿南町,
204072,長野県阿智村,
204099,長野県平谷村,
204102,長野県根羽村,
204111,長野県下條村,
204129,長野県売木村,
204137,長野県天龍村,
204145,長野県泰阜村,
204153,長野県喬木村,
204161,長野県豊丘村,
204170,長野県大鹿村,
204226,長野県上松町,
204234,長野県南木曽町,
204251,長野県木祖村,
204293,長野県王滝村,
204307,長野県大桑村,
204323,長野県木曽町,
204463,長野県麻績村,
204480,長野県生坂村,
204501,長野県山形村,
204510,長野県朝日村,
204528,長野県筑北村,
204811,長野県池田町,
204820,長野県松川村,
204854,長野県白馬村,
204862,長野県小谷村,
205214,長野県坂城町,
205419,長野県小布施町,
205435,長野県高山村,
205613,長野県山ノ内町,
205621,長野県木島平村,
205630,長野県野沢温泉村,
205834,長野県信濃町,
205885,長野県小川村,
205907,長野県飯綱町,
206024,長野県栄村,
212016,岐阜県岐阜市,
212024,岐阜県大垣市,2020/1/16
212032,岐阜県高山市,2022/8/30
212041,岐阜県多治見市,
212059,岐阜県関市,
212067,岐阜県中津川市,
212075,岐阜県美濃市,
212083,岐阜県瑞浪市,
212091,岐阜県羽島市,
212105,岐阜県恵那市,
212113,岐阜県美濃加茂市,
212121,岐阜県土岐市,
212130,岐阜県各務原市,
212148,岐阜県可児市,
212156,岐阜県山県市,
212164,岐阜県瑞穂市,
212172,岐阜県飛騨市,
212181,岐阜県本巣市,
212199,岐阜県郡上市,
212202,岐阜県下呂市,
212211,岐阜県海津市,
213021,岐阜県岐南町,
213039,岐阜県笠松町,
213411,岐阜県養老町,
213616,岐阜県垂井町,
213624,岐阜県関ケ原町,
213811,岐阜県神戸町,
213829,岐阜県輪之内町,
213837,岐阜県安八町,
214019,岐阜県揖斐川町,
214035,岐阜県大野町,
214043,岐阜県池田町,
214213,岐阜県北方町,
215015,岐阜県坂祝町,
215023,岐阜県富加町,
215031,岐阜県川辺町,
215040,岐阜県七宗町,
215058,岐阜県八百津町,
215066,岐阜県白川町,
215074,岐阜県東白川村,
215210,岐阜県御嵩町,
216046,岐阜県白川村,
221007,静岡県静岡市,
221309,静岡県浜松市,
222038,静岡県沼津市,
222054,静岡県熱海市,
222062,静岡県三島市,
222071,静岡県富士宮市,
222089,静岡県伊東市,2020/12/14
222097,静岡県島田市,
222101,静岡県富士市,
222119,静岡県磐田市,
222127,静岡県焼津市,2021/11/25
222135,静岡県掛川市,
222143,静岡県藤枝市,
222151,静岡県御殿場市,
222160,静岡県袋井市,
222194,静岡県下田市,
222208,静岡県裾野市,
222216,静岡県湖西市,
222224,静岡県伊豆市,
222232,静岡県御前崎市,
222241,静岡県菊川市,
222259,静岡県伊豆の国市,
222267,静岡県牧之原市,
223018,静岡県東伊豆町,
223026,静岡県河津町,2020/2/18
223042,静岡県南伊豆町,
223051,静岡県松崎町,
223069,静岡県西伊豆町,
223255,静岡県函南町,
223417,静岡県清水町,
223425,静岡県長泉町,
223441,静岡県小山町,
224243,静岡県吉田町,
224294,静岡県川根本町,
224618,静岡県森町,
231002,愛知県名古屋市,
232017,愛知県豊橋市,2020/4/22
232025,愛知県岡崎市,
232033,愛知県一宮市,
232041,愛知県瀬戸市,
232050,愛知県半田市,
232068,愛知県春日井市,
232076,愛知県豊川市,
232092,愛知県碧南市,
232106,愛知県刈谷市,
232114,愛知県豊田市,
232122,愛知県安城市,
232131,愛知県西尾市,
232149,愛知県蒲郡市,
232157,愛知県犬山市,
232173,愛知県江南市,2020/11/26
232190,愛知県小牧市,
232203,愛知県稲沢市,
232211,愛知県新城市,2020/12/14
232220,愛知県東海市,2020/1/16
232238,愛知県大府市,
232246,愛知県知多市,
232254,愛知県知立市,
232262,愛知県尾張旭市,2020/1/16
232271,愛知県高浜市,
232289,愛知県岩倉市,
232297,愛知県豊明市,
232301,愛知県日進市,2020/2/18
232319,愛知県田原市,
232360,愛知県みよし市,
232378,愛知県あま市,
232386,愛知県長久手市,
233021,愛知県東郷町,
233421,愛知県豊山町,
233617,愛知県大口町,
234257,愛知県蟹江町,
234273,愛知県飛島村,
234419,愛知県阿久比町,
234427,愛知県東浦町,
234451,愛知県南知多町,
234460,愛知県美浜町,
235016,愛知県幸田町,
235610,愛知県設楽町,
235636,愛知県豊根村,
242012,三重県津市,
242021,三重県四日市市,2020/4/22
242039,三重県伊勢市,2020/1/31
242047,三重県松阪市,2023/1/30
242055,三重県桑名市,2020/5/22
242071,三重県鈴鹿市,
242080,三重県名張市,2021/6/29
242101,三重県亀山市,2022/2/15
242110,三重県鳥羽市,
242128,三重県熊野市,
242144,三重県いなべ市,
242152,三重県志摩市,
242161,三重県伊賀市,
243035,三重県木曽岬町,
243248,三重県東員町,
243418,三重県菰野町,
243442,三重県川越町,
244414,三重県多気町,
244422,三重県明和町,
244708,三重県度会町,
244724,三重県南伊勢町,
245437,三重県紀北町,
245615,三重県御浜町,
245623,三重県紀宝町,
252018,滋賀県大津市,
252026,滋賀県彦根市,
252034,滋賀県長浜市,
252042,滋賀県近江八幡市,
252069,滋賀県草津市,2022/3/2
252077,滋賀県守山市,2023/2/9
252093,滋賀県甲賀市,
252107,滋賀県野洲市,
252115,滋賀県湖南市,
252123,滋賀県高島市,
253839,滋賀県日野町,
253847,滋賀県竜王町,2022/3/17
254410,滋賀県豊郷町,
254436,滋賀県多賀町,
261009,京都府京都市,2022/1/12
262013,京都府福知山市,2022/1/12
262021,京都府舞鶴市,2022/1/12
262030,京都府綾部市,2022/1/12
262048,京都府宇治市,2022/1/12
262056,京都府宮津市,2022/1/12
262064,京都府亀岡市,2022/1/12
262072,京都府城陽市,2022/1/12
262081,京都府向日市,2022/1/12
262099,京都府長岡京市,2022/1/12
262102,京都府八幡市,2022/1/12
262111,京都府京田辺市,2022/1/12
262129,京都府京丹後市,2022/1/12
262137,京都府南丹市,2022/1/12
262145,京都府木津川市,2022/1/12
263036,京都府大山崎町,2022/1/12
263222,京都府久御山町,2022/1/12
263435,京都府井手町,2022/1/12
263443,京都府宇治田原町,2022/1/12
263648,京都府笠置町,2022/1/12
263656,京都府和束町,2022/1/12
263664,京都府精華町,2022/1/12
263672,京都府南山城村,2022/1/12
264075,京都府京丹波町,2022/1/12
264636,京都府伊根町,2022/1/12
264652,京都府与謝野町,2022/1/12
271004,大阪府大阪市,
271403,大阪府堺市,
272027,大阪府岸和田市,
272035,大阪府豊中市,
272043,大阪府池田市,
272051,大阪府吹田市,
272060,大阪府泉大津市,
272078,大阪府高槻市,
272086,大阪府貝塚市,
272094,大阪府守口市,2020/12/23
272108,大阪府枚方市,
272116,大阪府茨木市,
272124,大阪府八尾市,
272132,大阪府泉佐野市,
272141,大阪府富田林市,2020/11/19
272159,大阪府寝屋川市,2022/6/9
272167,大阪府河内長野市,
272175,大阪府松原市,2021/6/29
272183,大阪府大東市,
272213,大阪府柏原市,
272230,大阪府門真市,
272248,大阪府摂津市,
272272,大阪府東大阪市,
272281,大阪府泉南市,
272299,大阪府四條畷市,
272311,大阪府大阪狭山市,
272329,大阪府阪南市,2021/6/29
273015,大阪府島本町,
273627,大阪府田尻町,
273660,大阪府岬町,
281000,兵庫県神戸市,
282014,兵庫県姫路市,2022/4/1
282022,兵庫県尼崎市,
282031,兵庫県明石市,
282049,兵庫県西宮市,
282057,兵庫県洲本市,
282065,兵庫県芦屋市,
282073,兵庫県伊丹市,2021/7/14
282090,兵庫県豊岡市,2020/9/16
282103,兵庫県加古川市,
282120,兵庫県赤穂市,
282138,兵庫県西脇市,2022/3/1
282146,兵庫県宝塚市,
282154,兵庫県三木市,
282162,兵庫県高砂市,2022/3/23
282171,兵庫県川西市,
282197,兵庫県三田市,
282201,兵庫県加西市,
282219,兵庫県丹波篠山市,
282227,兵庫県養父市,
282235,兵庫県丹波市,
282243,兵庫県南あわじ市,
282278,兵庫県宍粟市,
282286,兵庫県加東市,
282294,兵庫県たつの市,
283657,兵庫県多可町,
283819,兵庫県稲美町,
284424,兵庫県市川町,
284432,兵庫県福崎町,
285854,兵庫県香美町,
292010,奈良県奈良市,
292028,奈良県大和高田市,
292036,奈良県大和郡山市,
292044,奈良県天理市,
292052,奈良県橿原市,2021/3/31
292061,奈良県桜井市,
292079,奈良県五條市,
292087,奈良県御所市,
292095,奈良県生駒市,
292109,奈良県香芝市,
292117,奈良県葛城市,
292125,奈良県宇陀市,
293229,奈良県山添村,
293431,奈良県三郷町,
293440,奈良県斑鳩町,
293458,奈良県安堵町,
293610,奈良県川西町,
293628,奈良県三宅町,
293636,奈良県田原本町,
293857,奈良県曽爾村,
293865,奈良県御杖村,
294012,奈良県高取町,
294021,奈良県明日香村,
294241,奈良県上牧町,
294250,奈良県王寺町,
294268,奈良県広陵町,
294276,奈良県河合町,
294411,奈良県吉野町,
294420,奈良県大淀町,
294438,奈良県下市町,
294446,奈良県黒滝村,
294462,奈良県天川村,
294471,奈良県野迫川村,
294497,奈良県十津川村,
294501,奈良県下北山村,
294527,奈良県川上村,
294535,奈良県東吉野村,
302015,和歌山県和歌山市,
302023,和歌山県海南市,
302031,和歌山県橋本市,
302040,和歌山県有田市,
302058,和歌山県御坊市,
302066,和歌山県田辺市,
302082,和歌山県紀の川市,
303437,和歌山県九度山町,
303666,和歌山県有田川町,
303836,和歌山県由良町,
304280,和歌山県串本町,
312011,鳥取県鳥取市,
312029,鳥取県米子市,
312045,鳥取県境港市,
313297,鳥取県八頭町,
313645,鳥取県三朝町,
313726,鳥取県北栄町,
313904,鳥取県伯耆町,
322016,島根県松江市,
322024,島根県浜田市,
322032,島根県出雲市,
322041,島根県益田市,
322059,島根県大田市,
322067,島根県安来市,2019/6/17
322075,島根県江津市,
322091,島根県雲南市,
323438,島根県奥出雲町,
323861,島根県飯南町,
324418,島根県川本町,
324485,島根県美郷町,
324493,島根県邑南町,
325015,島根県津和野町,
325058,島根県吉賀町,
325252,島根県海士町,
325261,島根県西ノ島町,
325279,島根県知夫村,
325287,島根県隠岐の島町,
331007,岡山県岡山市,2020/11/16
332020,岡山県倉敷市,
332038,岡山県津山市,
332046,岡山県玉野市,
332054,岡山県笠岡市,
332071,岡山県井原市,
332089,岡山県総社市,
332097,岡山県高梁市,
332101,岡山県新見市,
332127,岡山県瀬戸内市,
332143,岡山県真庭市,
332160,岡山県浅口市,
333468,岡山県和気町,
334235,岡山県早島町,
334456,岡山県里庄町,
334618,岡山県矢掛町,
336068,岡山県鏡野町,
336220,岡山県勝央町,
336238,岡山県奈義町,
336432,岡山県西粟倉村,
336637,岡山県久米南町,
336661,岡山県美咲町,
341002,広島県広島市,2020/3/31
342025,広島県呉市,
342076,広島県福山市,
342084,広島県府中市,
342114,広島県大竹市,
342122,広島県東広島市,
342149,広島県安芸高田市,
342157,広島県江田島市,
343021,広島県府中町,
343072,広島県熊野町,2021/2/12
343684,広島県安芸太田町,
343692,広島県北広島町,
352012,山口県下関市,
352021,山口県宇部市,
352039,山口県山口市,
352047,山口県萩市,
352063,山口県防府市,
352071,山口県下松市,
352080,山口県岩国市,2022/12/27
352101,山口県光市,
352110,山口県長門市,
352128,山口県柳井市,
352136,山口県美祢市,
352152,山口県周南市,
352161,山口県山陽小野田市,
353051,山口県周防大島町,
353213,山口県和木町,
353418,山口県上関町,
353434,山口県田布施町,
353442,山口県平生町,
362018,徳島県徳島市,
362026,徳島県鳴門市,
362034,徳島県小松島市,
362042,徳島県阿南市,2022/9/5
362051,徳島県吉野川市,
362077,徳島県美馬市,
362085,徳島県三好市,
363022,徳島県上勝町,
363219,徳島県佐那河内村,
363413,徳島県石井町,
363421,徳島県神山町,
363685,徳島県那賀町,
363839,徳島県牟岐町,
363871,徳島県美波町,
363880,徳島県海陽町,
364011,徳島県松茂町,
364029,徳島県北島町,
364037,徳島県藍住町,
364045,徳島県板野町,
364053,徳島県上板町,
364681,徳島県つるぎ町,
364894,徳島県東みよし町,
372013,香川県高松市,
372021,香川県丸亀市,
372030,香川県坂出市,2022/6/23
372048,香川県善通寺市,
372072,香川県東かがわ市,
372081,香川県三豊市,
373222,香川県土庄町,2021/6/29
373249,香川県小豆島町,
373648,香川県直島町,
373869,香川県宇多津町,
373877,香川県綾川町,
374032,香川県琴平町,
374041,香川県多度津町,
374067,香川県まんのう町,
382019,愛媛県松山市,
382027,愛媛県今治市,
382035,愛媛県宇和島市,
382043,愛媛県八幡浜市,
382051,愛媛県新居浜市,
382060,愛媛県西条市,
382078,愛媛県大洲市,
382108,愛媛県伊予市,
382132,愛媛県四国中央市,
382141,愛媛県西予市,
382159,愛媛県東温市,2022/4/22
383562,愛媛県上島町,
383864,愛媛県久万高原町,
384011,愛媛県松前町,
384020,愛媛県砥部町,
384224,愛媛県内子町,
384429,愛媛県伊方町,
384887,愛媛県鬼北町,
385069,愛媛県愛南町,
392014,高知県高知市,
392022,高知県室戸市,
392031,高知県安芸市,
392049,高知県南国市,
392057,高知県土佐市,
392081,高知県宿毛市,
392111,高知県香南市,
392120,高知県香美市,
393053,高知県北川村,
393444,高知県大豊町,
393649,高知県大川村,
393860,高知県いの町,2021/6/1
394017,高知県中土佐町,
394025,高知県佐川町,
394033,高知県越知町,
394050,高知県梼原町,
394106,高知県日高村,
394114,高知県津野町,
394271,高知県三原村,
394289,高知県黒潮町,
401005,福岡県北九州市,
401307,福岡県福岡市,
402028,福岡県大牟田市,
402036,福岡県久留米市,
402044,福岡県直方市,
402052,福岡県飯塚市,2021/2/9
402061,福岡県田川市,
402079,福岡県柳川市,
402109,福岡県八女市,
402117,福岡県筑後市,
402125,福岡県大川市,
402133,福岡県行橋市,
402150,福岡県中間市,
402168,福岡県小郡市,
402176,福岡県筑紫野市,
402184,福岡県春日市,2021/2/18
402192,福岡県大野城市,
402206,福岡県宗像市,
402214,福岡県太宰府市,
402231,福岡県古賀市,
402249,福岡県福津市,2020/1/15
402257,福岡県うきは市,
402265,福岡県宮若市,
402273,福岡県嘉麻市,
402281,福岡県朝倉市,
402290,福岡県みやま市,
402303,福岡県糸島市,
402311,福岡県那珂川市,
403415,福岡県宇美町,
403423,福岡県篠栗町,
403431,福岡県志免町,
403440,福岡県須恵町,
403458,福岡県新宮町,
403482,福岡県久山町,
403491,福岡県粕屋町,
403814,福岡県芦屋町,
403822,福岡県水巻町,
403831,福岡県岡垣町,
403849,福岡県遠賀町,
404021,福岡県鞍手町,
404217,福岡県桂川町,
404471,福岡県筑前町,
405035,福岡県大刀洗町,
405221,福岡県大木町,
405442,福岡県広川町,
406015,福岡県香春町,
406058,福岡県川崎町,
406104,福岡県福智町,
406210,福岡県苅田町,
406252,福岡県みやこ町,
406473,福岡県築上町,
412015,佐賀県佐賀市,
412031,佐賀県鳥栖市,
412040,佐賀県多久市,
412058,佐賀県伊万里市,
412082,佐賀県小城市,
413411,佐賀県基山町,
413879,佐賀県玄海町,
414018,佐賀県有田町,
422011,長崎県長崎市,
422029,長崎県佐世保市,2021/3/22
422037,長崎県島原市,
422045,長崎県諫早市,
422053,長崎県大村市,
422070,長崎県平戸市,
422088,長崎県松浦市,
422096,長崎県対馬市,2021/10/11
422100,長崎県壱岐市,
422118,長崎県五島市,
422126,長崎県西海市,
422134,長崎県雲仙市,
422142,長崎県南島原市,
423076,長崎県長与町,
423084,長崎県時津町,
423211,長崎県東彼杵町,
423220,長崎県川棚町,
423238,長崎県波佐見町,
423831,長崎県小値賀町,
423912,長崎県佐々町,
424111,長崎県新上五島町,
431001,熊本県熊本市,
432041,熊本県荒尾市,
432059,熊本県水俣市,
432083,熊本県山鹿市,
432105,熊本県菊池市,
432113,熊本県宇土市,
432130,熊本県宇城市,
432148,熊本県阿蘇市,
432156,熊本県天草市,
433691,熊本県和水町,
434035,熊本県大津町,
434281,熊本県高森町,
434418,熊本県御船町,
434477,熊本県山都町,
434680,熊本県氷川町,2021/6/29
442011,大分県大分市,
442020,大分県別府市,
442038,大分県中津市,2020/9/4
442046,大分県日田市,
442054,大分県佐伯市,
442062,大分県臼杵市,
442071,大分県津久見市,
442089,大分県竹田市,
442097,大分県豊後高田市,
442101,大分県杵築市,
442119,大分県宇佐市,
442127,大分県豊後大野市,
442135,大分県由布市,
442143,大分県国東市,
443221,大分県姫島村,
443417,大分県日出町,
444618,大分県九重町,
444626,大分県玖珠町,
452017,宮崎県宮崎市,
452025,宮崎県都城市,2022/1/12
452033,宮崎県延岡市,
452041,宮崎県日南市,
452068,宮崎県日向市,
452076,宮崎県串間市,
452092,宮崎県えびの市,
454010,宮崎県高鍋町,
454052,宮崎県川南町,
454061,宮崎県都農町,
454214,宮崎県門川町,
454419,宮崎県高千穂町,
462012,鹿児島県鹿児島市,
462039,鹿児島県鹿屋市,
462101,鹿児島県指宿市,
462144,鹿児島県垂水市,
462152,鹿児島県薩摩川内市,
462179,鹿児島県曽於市,
462187,鹿児島県霧島市,
462217,鹿児島県志布志市,2022/10/4
462225,鹿児島県奄美市,
462250,鹿児島県姶良市,
464040,鹿児島県長島町,
464686,鹿児島県大崎町,
464821,鹿児島県東串良町,
464902,鹿児島県錦江町,
464911,鹿児島県南大隅町,
464929,鹿児島県肝付町,
465011,鹿児島県中種子町,
465020,鹿児島県南種子町,
465356,鹿児島県与論町,
472018,沖縄県那覇市,2023/2/9
472051,沖縄県宜野湾市,
472077,沖縄県石垣市,
472085,沖縄県浦添市,2023/2/9
472093,沖縄県名護市,
472107,沖縄県糸満市,
472115,沖縄県沖縄市,
472123,沖縄県豊見城市,
472131,沖縄県うるま市,2023/3/1
472140,沖縄県宮古島市,
472158,沖縄県南城市,
473014,沖縄県国頭村,2023/2/28
473022,沖縄県大宜味村,2023/2/20
473031,沖縄県東村,
473081,沖縄県本部町,2023/2/20
473111,沖縄県恩納村,
473138,沖縄県宜野座村,
473243,沖縄県読谷村,
473260,沖縄県北谷町,2023/2/20
473278,沖縄県北中城村,2023/2/20
473286,沖縄県中城村,
473481,沖縄県与那原町,
473502,沖縄県南風原町,
473545,沖縄県座間味村,
473570,沖縄県南大東村,
473588,沖縄県北大東村,
473626,沖縄県八重瀬町,
473758,沖縄県多良間村,
473812,沖縄県竹富町,
473821,沖縄県与那国町,
